                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                0.12381,                0.13829,                0.02757,                      0,              0.0032039,                0.20412,              0.0028533,             0.00093451,              0.0024272,                0.15464,              0.0017291,             0.00036113,                0.10888,               0.095437,               0.021881,                      0,                 0.0856,                 0.0016,                 0.0016
                      1,                0.09853,               0.082978,               0.037875,                      0,                0.14011,                0.13918,               0.060585,               0.013712,                 0.2054,                0.16907,                0.11165,               0.031158,               0.098219,               0.074829,               0.026039,                      0,               0.070235,              0.0032347,              0.0032347
                      2,               0.084057,               0.068187,               0.035082,                      0,                0.23054,                0.23814,                 0.1268,                0.04023,                0.20101,                0.22062,                0.12752,               0.042226,               0.084936,               0.079038,               0.020676,                      0,               0.054802,               0.004802,               0.004802
                      3,               0.080674,               0.065746,               0.032447,                      0,                0.28926,                0.25773,                0.17095,               0.054603,                0.31715,                0.26907,                0.21264,               0.075373,                0.08499,               0.065295,               0.019489,                      0,               0.039302,               0.006302,               0.006302
                      4,               0.077824,               0.063692,               0.030618,                      0,                 0.2096,                 0.2362,                0.13511,               0.035537,                0.27315,                0.30515,                0.21653,               0.070425,               0.085989,               0.064645,                0.02459,                      0,               0.023735,              0.0077347,              0.0077347
                      5,                0.07476,               0.061326,               0.029072,                      0,                0.33828,                 0.3647,                0.28204,                0.10523,                0.36317,                 0.3567,                0.29694,                0.12142,                0.07834,               0.066506,               0.021095,                      0,                0.00901,                0.00901,                0.00901
                      6,                0.07045,               0.060795,               0.028877,                      0,                0.47837,                0.32712,                0.31991,                0.11359,                0.48527,                0.35258,                0.34659,                0.13373,               0.074329,               0.072197,               0.023224,                      0,                0.00901,                0.00901,                0.00901
                      7,               0.067089,               0.059759,               0.028171,                      0,                0.39772,                0.35979,                0.28304,               0.096744,                0.43164,                0.30619,                 0.2841,                0.10072,               0.073908,               0.074548,               0.021355,                      0,               0.008812,               0.008812,               0.008812
                      8,               0.064288,               0.057895,               0.027553,                      0,                0.43685,                0.31134,                0.27073,                 0.1001,                0.50832,                0.34227,                0.33495,                0.11563,               0.073863,               0.071639,               0.022415,                      0,               0.008614,               0.008614,               0.008614
                      9,               0.062298,               0.056635,               0.027935,                      0,                0.47927,                0.36804,                 0.3426,                0.13726,                0.49817,                0.30412,                0.31691,                0.10977,               0.070545,               0.072194,               0.020084,                      0,               0.008416,               0.008416,               0.008416
                     10,               0.059579,               0.055135,               0.026509,                      0,                0.73948,                0.42723,                0.46575,                0.19718,                0.67987,                0.49485,                0.54162,                0.22523,               0.062463,               0.062103,               0.017902,                      0,               0.008218,               0.008218,               0.008218
                     11,               0.058973,               0.054906,               0.026499,                      0,                0.67332,                0.46804,                0.51653,                0.20861,                0.68191,                0.43196,                0.50822,                 0.2101,               0.060379,               0.060178,               0.017944,                      0,                0.00802,                0.00802,                0.00802
                     12,                0.05795,               0.053985,               0.026204,                      0,                0.46606,                0.34536,                0.29773,                0.09938,                0.44142,                0.34433,                0.30092,               0.097719,               0.074453,                0.07458,                0.02142,                      0,               0.007822,               0.007822,               0.007822
                     13,               0.056664,               0.053457,               0.026581,                      0,                0.61192,                0.40515,                0.42108,                0.17216,                0.70554,                0.33918,                0.39954,                0.15073,               0.066107,               0.082984,               0.017761,                      0,               0.007624,               0.007624,               0.007624
                     14,               0.056199,               0.052075,               0.026322,                      0,                0.72192,                0.50928,                0.56734,                0.25762,                0.70316,                0.47835,                0.55017,                0.24513,               0.056615,               0.059746,               0.016392,                      0,               0.007426,               0.007426,               0.007426
                     15,               0.055083,               0.051741,               0.025761,                      0,                0.61637,                0.45567,                0.47005,                0.20498,                0.60885,                0.45894,                0.49894,                0.19281,               0.060656,               0.062838,               0.019608,                      0,               0.007228,               0.007228,               0.007228
                     16,               0.054696,               0.052013,                0.02554,                      0,                0.56469,                0.35258,                0.35893,                0.14351,                 0.4896,                0.31744,                0.31754,                0.11069,               0.068045,               0.073395,                0.01973,                      0,                0.00703,                0.00703,                0.00703
                     17,               0.054161,               0.051005,               0.025109,                      0,                0.66149,                0.44948,                0.50061,                0.22049,                0.66437,                0.39588,                0.43209,                0.17595,               0.060112,               0.062071,               0.017517,                      0,               0.006832,               0.006832,               0.006832
                     18,               0.053299,               0.051056,               0.025232,                      0,                0.53792,                0.38351,                0.40596,                0.17275,                0.50715,                0.35876,                0.37839,                0.14509,               0.064514,               0.066963,               0.019974,                      0,               0.006634,               0.006634,               0.006634
                     19,               0.052633,               0.049979,               0.024919,                      0,                 0.6815,                0.51838,                0.56979,                0.25938,                0.66546,                0.52498,                 0.5789,                0.26148,               0.055698,               0.056342,               0.016792,                      0,               0.006436,               0.006436,               0.006436
                     20,               0.051835,               0.049391,               0.024853,                      0,                0.69745,                0.54742,                0.60689,                0.29207,                0.70666,                0.48924,                0.57095,                 0.2626,               0.052984,               0.053681,               0.016762,                      0,               0.006238,               0.006238,               0.006238
                     21,               0.051622,               0.049423,               0.025176,                      0,                0.76264,                0.53661,                0.62111,                0.27906,                0.73793,                0.51961,                0.59515,                0.26552,               0.053519,               0.055588,               0.016171,                      0,                0.00604,                0.00604,                0.00604
                     22,               0.051202,               0.049121,               0.024285,                      0,                0.70969,                0.50103,                0.55638,                0.26885,                0.73021,                0.49485,                0.56752,                0.26748,                0.05525,               0.053734,               0.017284,                      0,               0.005842,               0.005842,               0.005842
                     23,               0.050483,               0.048401,               0.024829,                      0,                0.75179,                0.50274,                0.58885,                0.27335,                 0.7264,                0.48144,                0.55069,                0.25817,                0.05506,               0.055748,               0.017597,                      0,               0.005644,               0.005644,               0.005644
                     24,               0.049818,               0.047801,               0.024075,                      0,                0.68615,                0.53196,                0.57234,                0.26519,                0.63764,                0.50412,                0.54995,                 0.2419,               0.055262,               0.056842,               0.017872,                      0,               0.005446,               0.005446,               0.005446
                     25,                0.04943,               0.047362,               0.024044,                      0,                0.72474,                0.55979,                0.60859,                0.27371,                0.66627,                0.53711,                0.58299,                  0.261,                0.05403,               0.055195,               0.017132,                      0,               0.005248,               0.005248,               0.005248
                     26,               0.048883,               0.047057,               0.024441,                      0,                0.75727,                0.58969,                0.63043,                0.29869,                0.72292,                 0.5487,                0.60964,                0.27159,               0.051904,               0.052741,               0.016571,                      0,                0.00505,                0.00505,                0.00505
                     27,               0.049005,               0.046672,               0.024042,                      0,                0.75947,                0.56315,                0.63008,                0.29074,                0.71229,                0.52832,                0.60241,                0.27144,               0.052557,               0.055656,               0.016453,                      0,               0.004852,               0.004852,               0.004852
                     28,               0.047863,               0.046644,               0.024132,                      0,                0.74853,                0.53702,                0.59719,                0.28192,                0.69771,                0.53608,                0.60428,                0.27591,               0.052957,               0.054308,               0.016567,                      0,               0.004654,               0.004654,               0.004654
                     29,               0.046836,               0.045816,               0.023478,                      0,                0.76162,                0.56289,                0.63118,                0.30052,                0.68973,                0.50619,                0.56576,                0.25901,               0.052112,               0.054715,               0.016273,                      0,               0.004456,               0.004456,               0.004456
                     30,               0.047077,                0.04597,               0.024009,                      0,                0.74431,                0.53419,                0.61019,                0.29174,                0.59268,                0.51753,                0.53963,                0.24224,                0.05235,               0.054872,               0.016869,                      0,               0.004258,               0.004258,               0.004258
                     31,               0.046457,                0.04541,               0.023258,                      0,                0.78536,                 0.5732,                0.65796,                0.31623,                0.75819,                0.48763,                0.58457,                0.25567,               0.051709,               0.052126,               0.016388,                      0,                0.00406,                0.00406,                0.00406
                     32,               0.046854,               0.045018,               0.023484,                      0,                0.76925,                  0.543,                0.62194,                0.30185,                0.72904,                0.45876,                0.55871,                0.25621,               0.052602,               0.053785,               0.016533,                      0,               0.003862,               0.003862,               0.003862
                     33,               0.046005,               0.045192,               0.022858,                      0,                0.77511,                0.57917,                0.63811,                0.28641,                0.75921,                0.58041,                0.64198,                0.27237,               0.052904,               0.057039,               0.016376,                      0,               0.003664,               0.003664,               0.003664
                     34,               0.045467,               0.044749,               0.022817,                      0,                 0.7384,                0.57617,                0.63007,                0.29906,                0.72569,                0.56728,                0.62936,                0.28171,               0.051777,               0.054043,               0.016842,                      0,               0.003466,               0.003466,               0.003466
                     35,               0.045343,                0.04488,               0.022891,                      0,                0.67588,                0.46434,                0.52369,                0.23582,                0.74136,                0.46289,                0.53416,                0.21583,               0.057781,               0.066826,               0.017166,                      0,               0.003268,               0.003268,               0.003268
                     36,               0.045338,               0.044275,                0.02256,                      0,                0.73789,                0.58866,                0.64999,                0.31625,                0.76474,                0.49072,                0.60886,                0.27604,               0.050464,               0.052821,               0.016453,                      0,                0.00307,                0.00307,                0.00307
                     37,               0.044383,               0.044194,               0.022469,                      0,                0.73723,                0.62476,                0.68182,                0.33825,                0.69987,                0.54639,                0.61402,                0.29034,               0.048654,                 0.0504,               0.016098,                      0,               0.002872,               0.002872,               0.002872
                     38,               0.044597,               0.043962,                0.02271,                      0,                0.75645,                0.58597,                0.65682,                0.30392,                0.72117,                0.55463,                0.60333,                0.26845,               0.051779,               0.055386,                0.01646,                      0,               0.002674,               0.002674,               0.002674
                     39,               0.043754,               0.042776,               0.022015,                      0,                0.76836,                0.60309,                0.66054,                0.31451,                0.73685,                0.56001,                0.60288,                0.27273,               0.050853,               0.054048,               0.016712,                      0,               0.002476,               0.002476,               0.002476
                     40,               0.044108,               0.043384,               0.022093,                      0,                0.80697,                0.59474,                0.67099,                 0.3198,                0.73864,                0.54227,                0.59513,                 0.2732,               0.050217,               0.051732,               0.016769,                      0,               0.002278,               0.002278,               0.002278
                     41,                0.04354,                0.04335,               0.022082,                      0,                 0.7303,                0.56495,                0.60589,                0.29514,                0.68001,                0.45979,                0.50723,                0.23414,               0.052104,                0.05357,               0.016434,                      0,                0.00208,                0.00208,                0.00208
                     42,               0.042906,               0.042954,               0.021953,                      0,                0.78811,                0.60619,                 0.6756,                0.32611,                0.69996,                 0.5291,                0.58384,                0.26451,               0.049633,               0.051429,               0.016487,                      0,               0.001882,               0.001882,               0.001882
                     43,               0.042962,                0.04253,               0.022491,                      0,                0.80582,                0.59175,                0.66767,                0.32663,                0.72494,                 0.5268,                0.59288,                0.28416,                0.04912,               0.050274,               0.016529,                      0,               0.001684,               0.001684,               0.001684
                     44,               0.042368,                0.04206,               0.021338,                      0,                0.78668,                 0.6134,                0.66778,                 0.3231,                0.74239,                0.57113,                0.62737,                 0.2864,               0.049438,               0.052156,               0.016289,                      0,               0.001486,               0.001486,               0.001486
                     45,               0.041922,               0.041248,               0.021923,                      0,                0.79297,                0.63196,                0.69285,                0.33455,                0.72057,                0.55561,                0.63652,                0.30456,               0.048963,               0.052343,               0.015991,                      0,               0.001288,               0.001288,               0.001288
                     46,               0.041969,               0.041402,               0.021587,                      0,                0.80656,                0.63188,                0.69424,                0.33309,                0.73326,                0.56598,                0.62738,                0.29564,               0.048976,               0.051291,               0.016445,                      0,                0.00109,                0.00109,                0.00109
                     47,               0.041597,                0.04151,               0.021757,                      0,                0.80637,                0.63093,                0.69285,                0.35482,                0.74103,                0.59381,                 0.6453,                0.30649,                0.04772,               0.049373,               0.016388,                      0,               0.000892,               0.000892,               0.000892
                     48,               0.041498,               0.041278,                  0.021,                      0,                0.79082,                0.62748,                0.68667,                0.35245,                0.72503,                0.55567,                0.61582,                0.29594,               0.047484,               0.049567,               0.016403,                      0,               0.000694,               0.000694,               0.000694
                     49,               0.041244,               0.041123,               0.021565,                      0,                0.80434,                0.62165,                0.68784,                0.35053,                0.72502,                0.54639,                0.61916,                 0.2981,               0.047931,               0.050066,               0.016296,                      0,               0.000496,               0.000496,               0.000496
                     50,                0.79778,                0.63299,                0.69319,                0.35464,                0.74162,                0.59477,                0.64699,                0.30645,               0.047719,                0.04937,               0.016384,                      0
